Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    reservada_switch reduce using rule 27 (CS -> BS .)
    reservada_while reduce using rule 27 (CS -> BS .)
    reservada_do    reduce using rule 27 (CS -> BS .)
    reservada_for   reduce using rule 27 (CS -> BS .)
    comentario_monolinea reduce using rule 27 (CS -> BS .)
    comentario_multilinea reduce using rule 27 (CS -> BS .)
    tipo_int        reduce using rule 27 (CS -> BS .)
    tipo_char       reduce using rule 27 (CS -> BS .)
    tipo_double     reduce using rule 27 (CS -> BS .)
    tipo_boolean    reduce using rule 27 (CS -> BS .)
    tipo_string     reduce using rule 27 (CS -> BS .)
    reservada_void  reduce using rule 27 (CS -> BS .)
    dato_string     reduce using rule 27 (CS -> BS .)
    dato_char       reduce using rule 27 (CS -> BS .)
    par_a           reduce using rule 27 (CS -> BS .)
    not             reduce using rule 27 (CS -> BS .)
    reservada_false reduce using rule 27 (CS -> BS .)
    reservada_true  reduce using rule 27 (CS -> BS .)
    dato_int        reduce using rule 27 (CS -> BS .)
    dato_double     reduce using rule 27 (CS -> BS .)
    reservada_default reduce using rule 27 (CS -> BS .)
    reservada_case  reduce using rule 27 (CS -> BS .)


state 227

    (28) BS -> COMENTARIO .

    reservada_break reduce using rule 28 (BS -> COMENTARIO .)
    identificador   reduce using rule 28 (BS -> COMENTARIO .)
    reservada_writeln reduce using rule 28 (BS -> COMENTARIO .)
    reservada_if    reduce using rule 28 (BS -> COMENTARIO .)
    reservada_switch reduce using rule 28 (BS -> COMENTARIO .)
    reservada_while reduce using rule 28 (BS -> COMENTARIO .)
    reservada_do    reduce using rule 28 (BS -> COMENTARIO .)
    reservada_for   reduce using rule 28 (BS -> COMENTARIO .)
    comentario_monolinea reduce using rule 28 (BS -> COMENTARIO .)
    comentario_multilinea reduce using rule 28 (BS -> COMENTARIO .)
    tipo_int        reduce using rule 28 (BS -> COMENTARIO .)
    tipo_char       reduce using rule 28 (BS -> COMENTARIO .)
    tipo_double     reduce using rule 28 (BS -> COMENTARIO .)
    tipo_boolean    reduce using rule 28 (BS -> COMENTARIO .)
    tipo_string     reduce using rule 28 (BS -> COMENTARIO .)
    reservada_void  reduce using rule 28 (BS -> COMENTARIO .)
    dato_string     reduce using rule 28 (BS -> COMENTARIO .)
    dato_char       reduce using rule 28 (BS -> COMENTARIO .)
    par_a           reduce using rule 28 (BS -> COMENTARIO .)
    not             reduce using rule 28 (BS -> COMENTARIO .)
    reservada_false reduce using rule 28 (BS -> COMENTARIO .)
    reservada_true  reduce using rule 28 (BS -> COMENTARIO .)
    dato_int        reduce using rule 28 (BS -> COMENTARIO .)
    dato_double     reduce using rule 28 (BS -> COMENTARIO .)
    reservada_default reduce using rule 28 (BS -> COMENTARIO .)
    reservada_case  reduce using rule 28 (BS -> COMENTARIO .)


state 228

    (29) BS -> ASIGNACION .
    (79) ASIGNACION -> ASIGNACION . igual DATO pcoma
    (80) ASIGNACION -> ASIGNACION . coma identificador

    reservada_break reduce using rule 29 (BS -> ASIGNACION .)
    identificador   reduce using rule 29 (BS -> ASIGNACION .)
    reservada_writeln reduce using rule 29 (BS -> ASIGNACION .)
    reservada_if    reduce using rule 29 (BS -> ASIGNACION .)
    reservada_switch reduce using rule 29 (BS -> ASIGNACION .)
    reservada_while reduce using rule 29 (BS -> ASIGNACION .)
    reservada_do    reduce using rule 29 (BS -> ASIGNACION .)
    reservada_for   reduce using rule 29 (BS -> ASIGNACION .)
    comentario_monolinea reduce using rule 29 (BS -> ASIGNACION .)
    comentario_multilinea reduce using rule 29 (BS -> ASIGNACION .)
    tipo_int        reduce using rule 29 (BS -> ASIGNACION .)
    tipo_char       reduce using rule 29 (BS -> ASIGNACION .)
    tipo_double     reduce using rule 29 (BS -> ASIGNACION .)
    tipo_boolean    reduce using rule 29 (BS -> ASIGNACION .)
    tipo_string     reduce using rule 29 (BS -> ASIGNACION .)
    reservada_void  reduce using rule 29 (BS -> ASIGNACION .)
    dato_string     reduce using rule 29 (BS -> ASIGNACION .)
    dato_char       reduce using rule 29 (BS -> ASIGNACION .)
    par_a           reduce using rule 29 (BS -> ASIGNACION .)
    not             reduce using rule 29 (BS -> ASIGNACION .)
    reservada_false reduce using rule 29 (BS -> ASIGNACION .)
    reservada_true  reduce using rule 29 (BS -> ASIGNACION .)
    dato_int        reduce using rule 29 (BS -> ASIGNACION .)
    dato_double     reduce using rule 29 (BS -> ASIGNACION .)
    reservada_default reduce using rule 29 (BS -> ASIGNACION .)
    reservada_case  reduce using rule 29 (BS -> ASIGNACION .)
    igual           shift and go to state 45
    coma            shift and go to state 46


state 229

    (30) BS -> VECTOR .
    (74) VECTOR -> VECTOR . coma DATO

    reservada_break reduce using rule 30 (BS -> VECTOR .)
    identificador   reduce using rule 30 (BS -> VECTOR .)
    reservada_writeln reduce using rule 30 (BS -> VECTOR .)
    reservada_if    reduce using rule 30 (BS -> VECTOR .)
    reservada_switch reduce using rule 30 (BS -> VECTOR .)
    reservada_while reduce using rule 30 (BS -> VECTOR .)
    reservada_do    reduce using rule 30 (BS -> VECTOR .)
    reservada_for   reduce using rule 30 (BS -> VECTOR .)
    comentario_monolinea reduce using rule 30 (BS -> VECTOR .)
    comentario_multilinea reduce using rule 30 (BS -> VECTOR .)
    tipo_int        reduce using rule 30 (BS -> VECTOR .)
    tipo_char       reduce using rule 30 (BS -> VECTOR .)
    tipo_double     reduce using rule 30 (BS -> VECTOR .)
    tipo_boolean    reduce using rule 30 (BS -> VECTOR .)
    tipo_string     reduce using rule 30 (BS -> VECTOR .)
    reservada_void  reduce using rule 30 (BS -> VECTOR .)
    dato_string     reduce using rule 30 (BS -> VECTOR .)
    dato_char       reduce using rule 30 (BS -> VECTOR .)
    par_a           reduce using rule 30 (BS -> VECTOR .)
    not             reduce using rule 30 (BS -> VECTOR .)
    reservada_false reduce using rule 30 (BS -> VECTOR .)
    reservada_true  reduce using rule 30 (BS -> VECTOR .)
    dato_int        reduce using rule 30 (BS -> VECTOR .)
    dato_double     reduce using rule 30 (BS -> VECTOR .)
    reservada_default reduce using rule 30 (BS -> VECTOR .)
    reservada_case  reduce using rule 30 (BS -> VECTOR .)
    coma            shift and go to state 47


state 230

    (31) BS -> ACCESO .
    (88) DATO -> ACCESO .

  ! reduce/reduce conflict for reservada_break resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for identificador resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_writeln resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_if resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_switch resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_while resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_do resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_for resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for comentario_monolinea resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for comentario_multilinea resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for tipo_int resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for tipo_char resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for tipo_double resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for tipo_boolean resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for tipo_string resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_void resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for dato_string resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for dato_char resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for par_a resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for not resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_false resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_true resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for dato_int resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for dato_double resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_default resolved using rule 31 (BS -> ACCESO .)
  ! reduce/reduce conflict for reservada_case resolved using rule 31 (BS -> ACCESO .)
    reservada_break reduce using rule 31 (BS -> ACCESO .)
    identificador   reduce using rule 31 (BS -> ACCESO .)
    reservada_writeln reduce using rule 31 (BS -> ACCESO .)
    reservada_if    reduce using rule 31 (BS -> ACCESO .)
    reservada_switch reduce using rule 31 (BS -> ACCESO .)
    reservada_while reduce using rule 31 (BS -> ACCESO .)
    reservada_do    reduce using rule 31 (BS -> ACCESO .)
    reservada_for   reduce using rule 31 (BS -> ACCESO .)
    comentario_monolinea reduce using rule 31 (BS -> ACCESO .)
    comentario_multilinea reduce using rule 31 (BS -> ACCESO .)
    tipo_int        reduce using rule 31 (BS -> ACCESO .)
    tipo_char       reduce using rule 31 (BS -> ACCESO .)
    tipo_double     reduce using rule 31 (BS -> ACCESO .)
    tipo_boolean    reduce using rule 31 (BS -> ACCESO .)
    tipo_string     reduce using rule 31 (BS -> ACCESO .)
    reservada_void  reduce using rule 31 (BS -> ACCESO .)
    dato_string     reduce using rule 31 (BS -> ACCESO .)
    dato_char       reduce using rule 31 (BS -> ACCESO .)
    par_a           reduce using rule 31 (BS -> ACCESO .)
    not             reduce using rule 31 (BS -> ACCESO .)
    reservada_false reduce using rule 31 (BS -> ACCESO .)
    reservada_true  reduce using rule 31 (BS -> ACCESO .)
    dato_int        reduce using rule 31 (BS -> ACCESO .)
    dato_double     reduce using rule 31 (BS -> ACCESO .)
    reservada_default reduce using rule 31 (BS -> ACCESO .)
    reservada_case  reduce using rule 31 (BS -> ACCESO .)
    coma            reduce using rule 88 (DATO -> ACCESO .)

  ! reservada_break [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! identificador   [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_writeln [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_if    [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_switch [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_while [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_do    [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_for   [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! comentario_monolinea [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! comentario_multilinea [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_int        [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_char       [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_double     [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_boolean    [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_string     [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_void  [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! dato_string     [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! dato_char       [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! par_a           [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! not             [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_false [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_true  [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! dato_int        [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! dato_double     [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_default [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_case  [ reduce using rule 88 (DATO -> ACCESO .) ]


state 231

    (32) BS -> PRINT .

    reservada_break reduce using rule 32 (BS -> PRINT .)
    identificador   reduce using rule 32 (BS -> PRINT .)
    reservada_writeln reduce using rule 32 (BS -> PRINT .)
    reservada_if    reduce using rule 32 (BS -> PRINT .)
    reservada_switch reduce using rule 32 (BS -> PRINT .)
    reservada_while reduce using rule 32 (BS -> PRINT .)
    reservada_do    reduce using rule 32 (BS -> PRINT .)
    reservada_for   reduce using rule 32 (BS -> PRINT .)
    comentario_monolinea reduce using rule 32 (BS -> PRINT .)
    comentario_multilinea reduce using rule 32 (BS -> PRINT .)
    tipo_int        reduce using rule 32 (BS -> PRINT .)
    tipo_char       reduce using rule 32 (BS -> PRINT .)
    tipo_double     reduce using rule 32 (BS -> PRINT .)
    tipo_boolean    reduce using rule 32 (BS -> PRINT .)
    tipo_string     reduce using rule 32 (BS -> PRINT .)
    reservada_void  reduce using rule 32 (BS -> PRINT .)
    dato_string     reduce using rule 32 (BS -> PRINT .)
    dato_char       reduce using rule 32 (BS -> PRINT .)
    par_a           reduce using rule 32 (BS -> PRINT .)
    not             reduce using rule 32 (BS -> PRINT .)
    reservada_false reduce using rule 32 (BS -> PRINT .)
    reservada_true  reduce using rule 32 (BS -> PRINT .)
    dato_int        reduce using rule 32 (BS -> PRINT .)
    dato_double     reduce using rule 32 (BS -> PRINT .)
    reservada_default reduce using rule 32 (BS -> PRINT .)
    reservada_case  reduce using rule 32 (BS -> PRINT .)


state 232

    (33) BS -> IF .

    reservada_break reduce using rule 33 (BS -> IF .)
    identificador   reduce using rule 33 (BS -> IF .)
    reservada_writeln reduce using rule 33 (BS -> IF .)
    reservada_if    reduce using rule 33 (BS -> IF .)
    reservada_switch reduce using rule 33 (BS -> IF .)
    reservada_while reduce using rule 33 (BS -> IF .)
    reservada_do    reduce using rule 33 (BS -> IF .)
    reservada_for   reduce using rule 33 (BS -> IF .)
    comentario_monolinea reduce using rule 33 (BS -> IF .)
    comentario_multilinea reduce using rule 33 (BS -> IF .)
    tipo_int        reduce using rule 33 (BS -> IF .)
    tipo_char       reduce using rule 33 (BS -> IF .)
    tipo_double     reduce using rule 33 (BS -> IF .)
    tipo_boolean    reduce using rule 33 (BS -> IF .)
    tipo_string     reduce using rule 33 (BS -> IF .)
    reservada_void  reduce using rule 33 (BS -> IF .)
    dato_string     reduce using rule 33 (BS -> IF .)
    dato_char       reduce using rule 33 (BS -> IF .)
    par_a           reduce using rule 33 (BS -> IF .)
    not             reduce using rule 33 (BS -> IF .)
    reservada_false reduce using rule 33 (BS -> IF .)
    reservada_true  reduce using rule 33 (BS -> IF .)
    dato_int        reduce using rule 33 (BS -> IF .)
    dato_double     reduce using rule 33 (BS -> IF .)
    reservada_default reduce using rule 33 (BS -> IF .)
    reservada_case  reduce using rule 33 (BS -> IF .)


state 233

    (34) BS -> SWITCH .

    reservada_break reduce using rule 34 (BS -> SWITCH .)
    identificador   reduce using rule 34 (BS -> SWITCH .)
    reservada_writeln reduce using rule 34 (BS -> SWITCH .)
    reservada_if    reduce using rule 34 (BS -> SWITCH .)
    reservada_switch reduce using rule 34 (BS -> SWITCH .)
    reservada_while reduce using rule 34 (BS -> SWITCH .)
    reservada_do    reduce using rule 34 (BS -> SWITCH .)
    reservada_for   reduce using rule 34 (BS -> SWITCH .)
    comentario_monolinea reduce using rule 34 (BS -> SWITCH .)
    comentario_multilinea reduce using rule 34 (BS -> SWITCH .)
    tipo_int        reduce using rule 34 (BS -> SWITCH .)
    tipo_char       reduce using rule 34 (BS -> SWITCH .)
    tipo_double     reduce using rule 34 (BS -> SWITCH .)
    tipo_boolean    reduce using rule 34 (BS -> SWITCH .)
    tipo_string     reduce using rule 34 (BS -> SWITCH .)
    reservada_void  reduce using rule 34 (BS -> SWITCH .)
    dato_string     reduce using rule 34 (BS -> SWITCH .)
    dato_char       reduce using rule 34 (BS -> SWITCH .)
    par_a           reduce using rule 34 (BS -> SWITCH .)
    not             reduce using rule 34 (BS -> SWITCH .)
    reservada_false reduce using rule 34 (BS -> SWITCH .)
    reservada_true  reduce using rule 34 (BS -> SWITCH .)
    dato_int        reduce using rule 34 (BS -> SWITCH .)
    dato_double     reduce using rule 34 (BS -> SWITCH .)
    reservada_default reduce using rule 34 (BS -> SWITCH .)
    reservada_case  reduce using rule 34 (BS -> SWITCH .)


state 234

    (35) BS -> reservada_break . pcoma

    pcoma           shift and go to state 246


state 235

    (36) BS -> ESTRUCTURAS_ITERATIVAS .

    reservada_break reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    identificador   reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_writeln reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_if    reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_switch reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_while reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_do    reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_for   reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    comentario_monolinea reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    comentario_multilinea reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    tipo_int        reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    tipo_char       reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    tipo_double     reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    tipo_boolean    reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    tipo_string     reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_void  reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    dato_string     reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    dato_char       reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    par_a           reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    not             reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_false reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_true  reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    dato_int        reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    dato_double     reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_default reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)
    reservada_case  reduce using rule 36 (BS -> ESTRUCTURAS_ITERATIVAS .)


state 236

    (21) ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .

    identificador   reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_writeln reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_if    reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_switch reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_while reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_do    reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_for   reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    dato_string     reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    dato_char       reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    comentario_monolinea reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    comentario_multilinea reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    tipo_int        reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    tipo_char       reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    tipo_double     reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    tipo_boolean    reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    tipo_string     reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_void  reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    par_a           reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    not             reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_false reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_true  reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    dato_int        reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    dato_double     reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    $end            reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    llave_b         reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_return reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_continue reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_break reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_default reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)
    reservada_case  reduce using rule 21 (ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma .)


state 237

    (22) ESTRUCTURAS_ITERATIVAS -> reservada_for par_a TIPO DATO igual DATO pcoma DATO pcoma . DATO par_b llave_a CB llave_b
    (83) DATO -> . EXPRESION
    (84) DATO -> . BOOLEAN
    (85) DATO -> . dato_string
    (86) DATO -> . dato_char
    (87) DATO -> . TERNARIO
    (88) DATO -> . ACCESO
    (96) EXPRESION -> . EXPRESION suma EXPRESION
    (97) EXPRESION -> . EXPRESION resta EXPRESION
    (98) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (99) EXPRESION -> . EXPRESION division EXPRESION
    (100) EXPRESION -> . EXPRESION potencia EXPRESION
    (101) EXPRESION -> . EXPRESION modulo EXPRESION
    (102) EXPRESION -> . EXPRESION incremental
    (103) EXPRESION -> . EXPRESION decremental
    (104) EXPRESION -> . par_a EXPRESION par_b
    (105) EXPRESION -> . NUM
    (111) BOOLEAN -> . BOOLEAN or BOOLEAN
    (112) BOOLEAN -> . BOOLEAN and BOOLEAN
    (113) BOOLEAN -> . BOOLEAN mayor_igual BOOLEAN
    (114) BOOLEAN -> . BOOLEAN mayor_que BOOLEAN
    (115) BOOLEAN -> . BOOLEAN menor_igual BOOLEAN
    (116) BOOLEAN -> . BOOLEAN menor_que BOOLEAN
    (117) BOOLEAN -> . BOOLEAN igualacion BOOLEAN
    (118) BOOLEAN -> . BOOLEAN negacion BOOLEAN
    (119) BOOLEAN -> . not BOOLEAN
    (120) BOOLEAN -> . par_a BOOLEAN par_b
    (121) BOOLEAN -> . reservada_false
    (122) BOOLEAN -> . reservada_true
    (123) BOOLEAN -> . identificador
    (124) BOOLEAN -> . EXPRESION
    (125) BOOLEAN -> . dato_string
    (126) BOOLEAN -> . dato_char
    (89) TERNARIO -> . BOOLEAN ternario DATO dpuntos DATO
    (76) ACCESO -> . identificador cor_a EXPRESION cor_b
    (77) ACCESO -> . identificador cor_a EXPRESION cor_b igual DATO pcoma
    (106) NUM -> . dato_int
    (107) NUM -> . dato_double
    (108) NUM -> . identificador
    (109) NUM -> . dato_string
    (110) NUM -> . dato_char

    dato_string     shift and go to state 27
    dato_char       shift and go to state 28
    par_a           shift and go to state 20
    not             shift and go to state 39
    reservada_false shift and go to state 40
    reservada_true  shift and go to state 41
    identificador   shift and go to state 86
    dato_int        shift and go to state 42
    dato_double     shift and go to state 43

    DATO                           shift and go to state 247
    EXPRESION                      shift and go to state 18
    BOOLEAN                        shift and go to state 26
    TERNARIO                       shift and go to state 29
    ACCESO                         shift and go to state 85
    NUM                            shift and go to state 38

state 238

    (72) VECTOR -> TIPO identificador cor_a cor_b igual reservada_new TIPO cor_a EXPRESION cor_b . pcoma

    pcoma           shift and go to state 248


state 239

    (48) IF -> reservada_if par_a DATO par_b llave_a CB llave_b reservada_else llave_a CBE . llave_b
    (65) CBE -> CBE . BIF
    (53) BIF -> . COMENTARIO
    (54) BIF -> . ASIGNACION
    (55) BIF -> . VECTOR
    (56) BIF -> . ACCESO
    (57) BIF -> . PRINT
    (58) BIF -> . IF
    (59) BIF -> . SWITCH
    (60) BIF -> . reservada_return pcoma
    (61) BIF -> . reservada_return DATO pcoma
    (62) BIF -> . reservada_continue pcoma
    (63) BIF -> . reservada_break pcoma
    (64) BIF -> . ESTRUCTURAS_ITERATIVAS
    (68) COMENTARIO -> . COMENTARIO1
    (69) COMENTARIO -> . COMENTARIO2
    (78) ASIGNACION -> . TIPO ASIGNACION igual DATO pcoma
    (79) ASIGNACION -> . ASIGNACION igual DATO pcoma
    (80) ASIGNACION -> . ASIGNACION coma identificador
    (81) ASIGNACION -> . TIPO ASIGNACION pcoma
    (82) ASIGNACION -> . identificador
    (72) VECTOR -> . TIPO identificador cor_a cor_b igual reservada_new TIPO cor_a EXPRESION cor_b pcoma
    (73) VECTOR -> . TIPO identificador cor_a cor_b igual llave_a VECTOR llave_b pcoma
    (74) VECTOR -> . VECTOR coma DATO
    (75) VECTOR -> . DATO
    (76) ACCESO -> . identificador cor_a EXPRESION cor_b
    (77) ACCESO -> . identificador cor_a EXPRESION cor_b igual DATO pcoma
    (67) PRINT -> . reservada_writeln par_a DATO par_b pcoma
    (48) IF -> . reservada_if par_a DATO par_b llave_a CB llave_b reservada_else llave_a CBE llave_b
    (49) IF -> . reservada_if par_a DATO par_b llave_a CB llave_b
    (50) IF -> . reservada_if par_a DATO par_b llave_a CB llave_b reservada_else IF
    (23) SWITCH -> . reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b
    (20) ESTRUCTURAS_ITERATIVAS -> . reservada_while par_a DATO par_b llave_a CB llave_b
    (21) ESTRUCTURAS_ITERATIVAS -> . reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma
